run,step,task,primary_metric,primary_score,n_items,tok_mean,tok_corr_mean,tok_inc_mean
Warmup-solverate (lin α=1.0),900,minerva_math_500,exact_match_flex,0.252,500,8.184,8.007936507936508,8.243315508021391
Warmup-solverate (lin α=1.0),1000,aime,pass_at_1,0.0010416666666666667,30,7.686458333333333,7.96875,7.676724137931035
Warmup-solverate (lin α=1.0),1000,alpaca_eval,length_controlled_winrate,3.373772227796111,805,355.8583850931677,,
Warmup-solverate (lin α=1.0),1000,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.4983089064261556,1774,149.53382187147687,79.53846153846153,219.0573033707865
Warmup-solverate (lin α=1.0),1000,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.4131218457101658,1387,157.521268925739,102.55148342059337,196.21621621621622
Warmup-solverate (lin α=1.0),1000,ifeval_ood,prompt_level_loose_acc,0.3933333333333333,300,60.766666666666666,14.211864406779661,90.95054945054945
Warmup-solverate (lin α=1.0),1000,livecodebench_codegeneration,pass_at_1,0.04411764705882353,612,48.97222222222222,63.48148148148148,48.302564102564105
Warmup-solverate (lin α=1.0),1000,minerva_math_500,exact_match_flex,0.24,500,8.246,8.233333333333333,8.25
GFPO shortest,100,aime,pass_at_1,0.0010416666666666667,30,2917.9,3180.15625,2908.856681034483
GFPO shortest,100,alpaca_eval,length_controlled_winrate,0.5429993758223111,805,3102.7937888198758,,
GFPO shortest,100,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.3692220969560316,1774,2611.610484780158,2172.1053435114504,2868.8722073279714
GFPO shortest,100,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.28406633020908434,1387,2889.2703677000723,2834.3375634517765,2911.0664652567975
GFPO shortest,100,ifeval_ood,prompt_level_loose_acc,0.17333333333333334,300,3795.78,3580.019230769231,3841.0201612903224
GFPO shortest,100,livecodebench_codegeneration,pass_at_1,0.03758169934640523,612,2922.032679738562,443.8695652173913,3018.8030560271645
GFPO shortest,100,minerva_math_500,exact_match_flex,0.24,500,2598.564,772.075,3175.35
GFPO shortest,200,aime,pass_at_1,0.00625,30,2075.5208333333335,1893.109375,2088.550223214286
GFPO shortest,200,alpaca_eval,length_controlled_winrate,2.447631548718972,805,2268.5416149068324,,
GFPO shortest,200,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.46392333709131905,1774,2081.2012401352877,1423.7278250303766,2650.1819137749735
GFPO shortest,200,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.32588320115356884,1387,2325.3727469358328,2013.5265486725664,2476.126203208556
GFPO shortest,200,ifeval_ood,prompt_level_loose_acc,0.22333333333333333,300,3287.5933333333332,3022.5223880597014,3363.815450643777
GFPO shortest,200,livecodebench_codegeneration,pass_at_1,0.058823529411764705,612,1870.75,330.75,1967.0
GFPO shortest,200,minerva_math_500,exact_match_flex,0.424,500,1292.13,363.66509433962267,1975.5833333333333
GFPO shortest,300,aime,pass_at_1,0.007291666666666663,30,2213.153125,1721.0208333333333,2267.834490740741
GFPO shortest,300,alpaca_eval,length_controlled_winrate,4.6620088604447405,805,2006.0732919254658,,
GFPO shortest,300,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.5355129650507328,1774,1890.5952649379933,1229.5126315789473,2652.765776699029
GFPO shortest,300,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.37851478010093725,1387,2227.431867339582,1966.2190476190476,2386.5232018561487
GFPO shortest,300,ifeval_ood,prompt_level_loose_acc,0.26666666666666666,300,2630.9933333333333,2438.6625,2700.931818181818
GFPO shortest,300,livecodebench_codegeneration,pass_at_1,0.06862745098039216,612,848.5767973856209,183.11904761904762,897.6105263157895
GFPO shortest,300,minerva_math_500,exact_match_flex,0.482,500,1121.65,361.344398340249,1829.11583011583
GFPO shortest,400,aime,pass_at_1,0.003125,30,2383.128125,1693.375,2432.3962053571427
GFPO shortest,400,alpaca_eval,length_controlled_winrate,4.049424216158982,805,2120.341614906832,,
GFPO shortest,400,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.5541149943630215,1774,1743.6104847801578,1163.3143438453712,2464.7623261694057
GFPO shortest,400,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.39437635183850034,1387,2171.9661139149243,1927.7605118829981,2330.9904761904763
GFPO shortest,400,ifeval_ood,prompt_level_loose_acc,0.2866666666666667,300,2525.2966666666666,2180.3953488372094,2663.9018691588785
GFPO shortest,400,livecodebench_codegeneration,pass_at_1,0.06699346405228758,612,850.6715686274509,155.4878048780488,900.5884413309982
GFPO shortest,400,minerva_math_500,exact_match_flex,0.364,500,1496.888,337.6373626373626,2160.3584905660377
GFPO shortest,500,aime,pass_at_1,0.004166666666666667,30,2701.2927083333334,2330.0625,2727.809151785714
GFPO shortest,500,alpaca_eval,length_controlled_winrate,4.310823216962577,805,2026.6447204968945,,
GFPO shortest,500,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.5620067643742954,1774,1750.586809470124,1143.0280842527582,2530.169884169884
GFPO shortest,500,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.4102379235760634,1387,2177.2062004325885,1851.0404217926186,2404.0867970660147
GFPO shortest,500,ifeval_ood,prompt_level_loose_acc,0.31,300,2601.2366666666667,2154.430107526882,2801.975845410628
GFPO shortest,500,livecodebench_codegeneration,pass_at_1,0.06209150326797386,612,582.4591503267974,147.02631578947367,611.2857142857143
GFPO shortest,500,minerva_math_500,exact_match_flex,0.414,500,1441.964,419.5024154589372,2164.3174061433447
GFPO shortest,600,aime,pass_at_1,0.011458333333333333,30,3282.039583333333,2495.54375,3439.33875
GFPO shortest,600,alpaca_eval,length_controlled_winrate,5.386369341393559,805,2206.6223602484474,,
GFPO shortest,600,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.5862457722660653,1774,1620.0033821871477,1039.8173076923076,2442.065395095368
GFPO shortest,600,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.4304253785147801,1387,2216.1384282624367,1953.9782244556113,2414.2518987341773
GFPO shortest,600,ifeval_ood,prompt_level_loose_acc,0.32666666666666666,300,2338.286666666667,1985.8673469387754,2509.262376237624
GFPO shortest,600,livecodebench_codegeneration,pass_at_1,0.06209150326797386,612,613.6323529411765,96.44736842105263,647.8710801393728
GFPO shortest,600,minerva_math_500,exact_match_flex,0.456,500,1707.24,484.89912280701753,2731.8492647058824
GFPO shortest,700,aime,pass_at_1,0.013541666666666658,30,3345.553125,2595.3020833333335,3428.9143518518517
GFPO shortest,700,alpaca_eval,length_controlled_winrate,6.653634283752556,805,1961.4211180124223,,
GFPO shortest,700,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.6189402480270575,1774,1463.8331454340473,939.9799635701276,2314.707100591716
GFPO shortest,700,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.46359048305695744,1387,2030.5839942321556,1719.7527216174183,2299.2190860215055
GFPO shortest,700,ifeval_ood,prompt_level_loose_acc,0.32,300,2362.7166666666667,2115.5208333333335,2479.044117647059
GFPO shortest,700,livecodebench_codegeneration,pass_at_1,0.07352941176470588,612,516.3169934640523,85.4,550.5167548500882
GFPO shortest,700,minerva_math_500,exact_match_flex,0.422,500,1879.556,398.7156398104265,2960.7231833910037
GFPO token-eff,100,aime,pass_at_1,0.005208333333333333,30,3066.353125,2973.8125,3076.6354166666665
GFPO token-eff,100,alpaca_eval,length_controlled_winrate,1.3730643918644785,805,2680.7652173913043,,
GFPO token-eff,100,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.35343855693348364,1774,2368.256482525366,1700.9234449760766,2733.0496948561463
GFPO token-eff,100,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.2876712328767123,1387,2631.700072098053,2600.0150375939847,2644.495951417004
GFPO token-eff,100,ifeval_ood,prompt_level_loose_acc,0.15,300,3386.4766666666665,3009.2444444444445,3453.0470588235294
GFPO token-eff,100,livecodebench_codegeneration,pass_at_1,0.04411764705882353,612,2214.9901960784314,572.9629629629629,2290.7760683760685
GFPO token-eff,100,minerva_math_500,exact_match_flex,0.33,500,2008.128,860.0,2573.6238805970147
GFPO token-eff,200,aime,pass_at_1,0.0,30,3083.009375,,3083.009375
GFPO token-eff,200,alpaca_eval,length_controlled_winrate,2.441987715368253,805,2536.874534161491,,
GFPO token-eff,200,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.41149943630214203,1774,2007.7232243517474,1413.4082191780822,2423.2883141762454
GFPO token-eff,200,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.3143475126171593,1387,2317.6589762076424,2250.5573394495414,2348.422712933754
GFPO token-eff,200,ifeval_ood,prompt_level_loose_acc,0.17666666666666667,300,2871.5133333333333,2053.490566037736,3047.0404858299594
GFPO token-eff,200,livecodebench_codegeneration,pass_at_1,0.042483660130718956,612,2201.171568627451,536.9230769230769,2275.0119453924913
GFPO token-eff,200,minerva_math_500,exact_match_flex,0.304,500,2128.52,512.3157894736842,2834.448275862069
GFPO token-eff,300,aime,pass_at_1,0.004166666666666667,30,4571.602083333333,4589.5,4570.323660714285
GFPO token-eff,300,alpaca_eval,length_controlled_winrate,1.6711943857261504,805,2807.6136645962733,,
GFPO token-eff,300,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.46110484780157834,1774,1908.185456595265,1264.6479217603912,2458.8274058577404
GFPO token-eff,300,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.31146359048305694,1387,2252.91204037491,2048.222222222222,2345.504712041885
GFPO token-eff,300,ifeval_ood,prompt_level_loose_acc,0.21,300,3349.05,2738.4444444444443,3511.362869198312
GFPO token-eff,300,livecodebench_codegeneration,pass_at_1,0.06862745098039216,612,945.3513071895425,206.95238095238096,999.759649122807
GFPO token-eff,300,minerva_math_500,exact_match_flex,0.296,500,2867.182,902.722972972973,3693.1477272727275
GFPO token-eff,400,aime,pass_at_1,0.006249999999999996,30,4218.657291666666,3936.078125,4238.841517857143
GFPO token-eff,400,alpaca_eval,length_controlled_winrate,1.57695466989825,805,2743.814906832298,,
GFPO token-eff,400,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.5022547914317925,1774,1668.1099210823,1009.9023569023569,2332.2808607021516
GFPO token-eff,400,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.32372025955299205,1387,2088.67483777938,2025.8307349665924,2118.756929637527
GFPO token-eff,400,ifeval_ood,prompt_level_loose_acc,0.21666666666666667,300,3269.3366666666666,3145.4461538461537,3303.604255319149
GFPO token-eff,400,livecodebench_codegeneration,pass_at_1,0.07352941176470588,612,723.0081699346405,233.44444444444446,761.8624338624338
GFPO token-eff,400,minerva_math_500,exact_match_flex,0.328,500,2630.722,999.5182926829268,3426.904761904762
GFPO token-eff,500,aime,pass_at_1,0.007291666666666667,30,4087.8958333333335,3730.28125,4113.439732142857
GFPO token-eff,500,alpaca_eval,length_controlled_winrate,1.1328029081640067,805,2871.63850931677,,
GFPO token-eff,500,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.52423900789177,1774,1691.6538895152198,1046.7451612903226,2402.276066350711
GFPO token-eff,500,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.35039653929343906,1387,2131.1788031723145,1923.6172839506173,2243.137624861265
GFPO token-eff,500,ifeval_ood,prompt_level_loose_acc,0.23,300,3321.32,3029.0289855072465,3408.627705627706
GFPO token-eff,500,livecodebench_codegeneration,pass_at_1,0.06045751633986928,612,721.624183006536,194.02702702702703,755.5739130434782
GFPO token-eff,500,minerva_math_500,exact_match_flex,0.306,500,2666.406,815.3529411764706,3482.576368876081
